,asset,free,locked
0,BTC,0.00000000,0.00000000
1,LTC,0.00000000,0.00000000
2,ETH,0.00000000,0.00000000
3,NEO,0.00000000,0.00000000
4,BNB,0.00066492,0.00000000
5,QTUM,0.00000000,0.00000000
6,EOS,0.00000000,0.00000000
7,SNT,0.00000000,0.00000000
8,BNT,0.00000000,0.00000000
9,GAS,0.00000000,0.00000000
10,BCC,0.00000000,0.00000000
11,USDT,0.99410000,0.00000000
12,HSR,0.00000000,0.00000000
13,OAX,0.00000000,0.00000000
14,DNT,0.00000000,0.00000000
15,MCO,0.00000000,0.00000000
16,ICN,0.00000000,0.00000000
17,ZRX,0.00000000,0.00000000
18,OMG,0.00000000,0.00000000
19,WTC,0.00000000,0.00000000
20,YOYO,0.00000000,0.00000000
21,LRC,0.00000000,0.00000000
22,TRX,0.00000000,0.00000000
23,SNGLS,0.00000000,0.00000000
24,STRAT,0.00000000,0.00000000
25,BQX,0.00000000,0.00000000
26,FUN,0.00000000,0.00000000
27,KNC,0.00000000,0.00000000
28,CDT,0.00000000,0.00000000
29,XVG,0.00000000,0.00000000
30,IOTA,0.00000000,0.00000000
31,SNM,0.00000000,0.00000000
32,LINK,0.00000000,0.00000000
33,CVC,0.00000000,0.00000000
34,TNT,0.00000000,0.00000000
35,REP,0.00000000,0.00000000
36,MDA,0.00000000,0.00000000
37,MTL,0.00000000,0.00000000
38,SALT,0.00000000,0.00000000
39,NULS,0.00000000,0.00000000
40,SUB,0.00000000,0.00000000
41,STX,0.00000000,0.00000000
42,MTH,0.00000000,0.00000000
43,ADX,0.00000000,0.00000000
44,ETC,0.00000000,0.00000000
45,ENG,0.00000000,0.00000000
46,ZEC,0.00000000,0.00000000
47,AST,0.00000000,0.00000000
48,GNT,0.00000000,0.00000000
49,DGD,0.00000000,0.00000000
50,BAT,0.00000000,0.00000000
51,DASH,0.00000000,0.00000000
52,POWR,0.00000000,0.00000000
53,BTG,0.00000000,0.00000000
54,REQ,0.00000000,0.00000000
55,XMR,0.00000000,0.00000000
56,EVX,0.00000000,0.00000000
57,VIB,0.00000000,0.00000000
58,ENJ,0.00000000,0.00000000
59,VEN,0.00000000,0.00000000
60,ARK,0.00000000,0.00000000
61,XRP,0.00000000,0.00000000
62,MOD,0.00000000,0.00000000
63,STORJ,0.00000000,0.00000000
64,KMD,0.00000000,0.00000000
65,RCN,0.00000000,0.00000000
66,EDO,0.00000000,0.00000000
67,DATA,0.00000000,0.00000000
68,DLT,0.00000000,0.00000000
69,MANA,0.00000000,0.00000000
70,PPT,0.00000000,0.00000000
71,RDN,0.00000000,0.00000000
72,GXS,0.00000000,0.00000000
73,AMB,0.00000000,0.00000000
74,ARN,0.00000000,0.00000000
75,BCPT,0.00000000,0.00000000
76,CND,0.00000000,0.00000000
77,GVT,0.00000000,0.00000000
78,POE,0.00000000,0.00000000
79,BTS,0.00000000,0.00000000
80,FUEL,0.00000000,0.00000000
81,XZC,0.00000000,0.00000000
82,QSP,0.00000000,0.00000000
83,LSK,0.00000000,0.00000000
84,BCD,0.00000000,0.00000000
85,TNB,0.00000000,0.00000000
86,ADA,0.00000000,0.00000000
87,LEND,0.00000000,0.00000000
88,XLM,0.00000000,0.00000000
89,CMT,0.00000000,0.00000000
90,WAVES,0.00000000,0.00000000
91,WABI,0.00000000,0.00000000
92,GTO,0.00000000,0.00000000
93,ICX,0.00000000,0.00000000
94,OST,0.00000000,0.00000000
95,ELF,0.00000000,0.00000000
96,AION,0.00000000,0.00000000
97,WINGS,0.00000000,0.00000000
98,BRD,0.00000000,0.00000000
99,NEBL,0.00000000,0.00000000
100,NAV,0.00000000,0.00000000
101,VIBE,0.00000000,0.00000000
102,LUN,0.00000000,0.00000000
103,TRIG,0.00000000,0.00000000
104,APPC,0.00000000,0.00000000
105,CHAT,0.00000000,0.00000000
106,RLC,0.00000000,0.00000000
107,INS,0.00000000,0.00000000
108,PIVX,0.00000000,0.00000000
109,IOST,0.00000000,0.00000000
110,STEEM,0.00000000,0.00000000
111,NANO,0.00000000,0.00000000
112,AE,0.00000000,0.00000000
113,VIA,0.00000000,0.00000000
114,BLZ,0.00000000,0.00000000
115,SYS,0.00000000,0.00000000
116,RPX,0.00000000,0.00000000
117,NCASH,0.00000000,0.00000000
118,POA,0.00000000,0.00000000
119,ONT,0.00000000,0.00000000
120,ZIL,0.00000000,0.00000000
121,STORM,0.00000000,0.00000000
122,XEM,0.00000000,0.00000000
123,WAN,0.00000000,0.00000000
124,WPR,0.00000000,0.00000000
125,QLC,0.00000000,0.00000000
126,GRS,0.00000000,0.00000000
127,CLOAK,0.00000000,0.00000000
128,LOOM,0.00000000,0.00000000
129,BCN,0.00000000,0.00000000
130,TUSD,0.00000000,0.00000000
131,ZEN,0.00000000,0.00000000
132,SKY,0.00000000,0.00000000
133,THETA,0.00000000,0.00000000
134,IOTX,0.00000000,0.00000000
135,QKC,0.00000000,0.00000000
136,AGI,0.00000000,0.00000000
137,NXS,0.00000000,0.00000000
138,SC,0.00000000,0.00000000
139,NPXS,0.00000000,0.00000000
140,KEY,0.00000000,0.00000000
141,NAS,0.00000000,0.00000000
142,MFT,0.00000000,0.00000000
143,DENT,0.00000000,0.00000000
144,IQ,0.00000000,0.00000000
145,ARDR,0.00000000,0.00000000
146,HOT,0.00000000,0.00000000
147,VET,0.00000000,0.00000000
148,DOCK,0.00000000,0.00000000
149,POLY,0.00000000,0.00000000
150,VTHO,0.00000000,0.00000000
151,ONG,0.00000000,0.00000000
152,PHX,0.00000000,0.00000000
153,HC,0.00000000,0.00000000
154,GO,0.00000000,0.00000000
155,PAX,0.00000000,0.00000000
156,RVN,0.00000000,0.00000000
157,DCR,0.00000000,0.00000000
158,USDC,0.00000000,0.00000000
159,MITH,0.00000000,0.00000000
160,BCHABC,0.00000000,0.00000000
161,BCHSV,0.00000000,0.00000000
162,REN,0.00000000,0.00000000
163,BTT,0.00000000,0.00000000
164,USDS,0.00000000,0.00000000
165,FET,0.00000000,0.00000000
166,TFUEL,0.00000000,0.00000000
167,CELR,0.00000000,0.00000000
168,MATIC,0.00000000,0.00000000
169,ATOM,0.00000000,0.00000000
170,PHB,0.00000000,0.00000000
171,ONE,0.00000000,0.00000000
172,FTM,0.00000000,0.00000000
173,BTCB,0.00000000,0.00000000
174,USDSB,0.00000000,0.00000000
175,CHZ,0.00000000,0.00000000
176,COS,0.00000000,0.00000000
177,ALGO,0.00000000,0.00000000
178,ERD,0.00000000,0.00000000
179,DOGE,0.00000000,0.00000000
180,BGBP,0.00000000,0.00000000
181,DUSK,0.00000000,0.00000000
182,ANKR,0.00000000,0.00000000
183,WIN,0.00000000,0.00000000
184,TUSDB,0.00000000,0.00000000
185,COCOS,0.00000000,0.00000000
186,PERL,0.00000000,0.00000000
187,TOMO,0.00000000,0.00000000
188,BUSD,34.00000000,0.00000000
189,BAND,0.00000000,0.00000000
190,BEAM,0.00000000,0.00000000
191,HBAR,0.00000000,0.00000000
192,XTZ,0.00000000,0.00000000
193,NGN,0.00000000,0.00000000
194,DGB,0.00000000,0.00000000
195,NKN,0.00000000,0.00000000
196,GBP,0.00000000,0.00000000
197,EUR,0.00000000,0.00000000
198,KAVA,0.00000000,0.00000000
199,RUB,0.00000000,0.00000000
200,UAH,0.00000000,0.00000000
201,ARPA,0.00000000,0.00000000
202,TRY,0.00000000,0.00000000
203,CTXC,0.00000000,0.00000000
204,AERGO,0.00000000,0.00000000
205,BCH,0.00000000,0.00000000
206,TROY,0.00000000,0.00000000
207,BRL,0.00000000,0.00000000
208,VITE,0.00000000,0.00000000
209,FTT,0.00000000,0.00000000
210,AUD,0.00000000,0.00000000
211,OGN,0.00000000,0.00000000
212,DREP,0.00000000,0.00000000
213,BULL,0.00000000,0.00000000
214,BEAR,0.00000000,0.00000000
215,ETHBULL,0.00000000,0.00000000
216,ETHBEAR,0.00000000,0.00000000
217,XRPBULL,0.00000000,0.00000000
218,XRPBEAR,0.00000000,0.00000000
219,EOSBULL,0.00000000,0.00000000
220,EOSBEAR,0.00000000,0.00000000
221,TCT,0.00000000,0.00000000
222,WRX,0.00000000,0.00000000
223,LTO,0.00000000,0.00000000
224,ZAR,0.00000000,0.00000000
225,MBL,0.00000000,0.00000000
226,COTI,0.00000000,0.00000000
227,BKRW,0.00000000,0.00000000
228,BNBBULL,0.00000000,0.00000000
229,BNBBEAR,0.00000000,0.00000000
230,HIVE,0.00000000,0.00000000
231,STPT,0.00000000,0.00000000
232,SOL,0.00000000,0.00000000
233,IDRT,0.00,0.00
234,CTSI,0.00000000,0.00000000
235,CHR,0.00000000,0.00000000
236,BTCUP,0.00000000,0.00000000
237,BTCDOWN,0.00000000,0.00000000
238,HNT,0.00000000,0.00000000
239,JST,0.00000000,0.00000000
240,FIO,0.00000000,0.00000000
241,BIDR,0.00,0.00
242,STMX,0.00000000,0.00000000
243,MDT,0.00000000,0.00000000
244,PNT,0.00000000,0.00000000
245,COMP,0.00000000,0.00000000
246,IRIS,0.00000000,0.00000000
247,MKR,0.00000000,0.00000000
248,SXP,0.00000000,0.00000000
249,SNX,0.00000000,0.00000000
250,DAI,0.00000000,0.00000000
251,ETHUP,0.00000000,0.00000000
252,ETHDOWN,0.00000000,0.00000000
253,ADAUP,0.00000000,0.00000000
254,ADADOWN,0.00000000,0.00000000
255,LINKUP,0.00000000,0.00000000
256,LINKDOWN,0.00000000,0.00000000
257,DOT,0.00000000,0.00000000
258,RUNE,0.00000000,0.00000000
259,BNBUP,0.00000000,0.00000000
260,BNBDOWN,0.00000000,0.00000000
261,XTZUP,0.00000000,0.00000000
262,XTZDOWN,0.00000000,0.00000000
263,AVA,0.00000000,0.00000000
264,BAL,0.00000000,0.00000000
265,YFI,0.00000000,0.00000000
266,SRM,0.00000000,0.00000000
267,ANT,0.00000000,0.00000000
268,CRV,0.00000000,0.00000000
269,SAND,0.00000000,0.00000000
270,OCEAN,0.00000000,0.00000000
271,NMR,0.00000000,0.00000000
272,LUNA,0.00000000,0.00000000
273,IDEX,0.00000000,0.00000000
274,RSR,0.00000000,0.00000000
275,PAXG,0.00000000,0.00000000
276,WNXM,0.00000000,0.00000000
277,TRB,0.00000000,0.00000000
278,EGLD,0.00000000,0.00000000
279,BZRX,0.00000000,0.00000000
280,WBTC,0.00000000,0.00000000
281,KSM,0.00000000,0.00000000
282,SUSHI,0.00000000,0.00000000
283,YFII,0.00000000,0.00000000
284,DIA,0.00000000,0.00000000
285,BEL,0.00000000,0.00000000
286,UMA,0.00000000,0.00000000
287,EOSUP,0.00000000,0.00000000
288,TRXUP,0.00000000,0.00000000
289,EOSDOWN,0.00000000,0.00000000
290,TRXDOWN,0.00000000,0.00000000
291,XRPUP,0.00000000,0.00000000
292,XRPDOWN,0.00000000,0.00000000
293,DOTUP,0.00000000,0.00000000
294,DOTDOWN,0.00000000,0.00000000
295,NBS,0.00000000,0.00000000
296,WING,0.00000000,0.00000000
297,SWRV,0.00000000,0.00000000
298,LTCUP,0.00000000,0.00000000
299,LTCDOWN,0.00000000,0.00000000
300,CREAM,0.00000000,0.00000000
301,UNI,0.00000000,0.00000000
302,OXT,0.00000000,0.00000000
303,SUN,0.00000000,0.00000000
304,AVAX,0.00000000,0.00000000
305,BURGER,0.00000000,0.00000000
306,BAKE,0.00000000,0.00000000
307,FLM,0.00000000,0.00000000
308,SCRT,0.00000000,0.00000000
309,XVS,0.00000000,0.00000000
310,CAKE,0.00000000,0.00000000
311,SPARTA,0.00000000,0.00000000
312,UNIUP,0.00000000,0.00000000
313,UNIDOWN,0.00000000,0.00000000
314,ALPHA,0.00000000,0.00000000
315,ORN,0.00000000,0.00000000
316,UTK,0.00000000,0.00000000
317,NEAR,0.00000000,0.00000000
318,VIDT,0.00000000,0.00000000
319,AAVE,0.00000000,0.00000000
320,FIL,0.00000000,0.00000000
321,SXPUP,0.00000000,0.00000000
322,SXPDOWN,0.00000000,0.00000000
323,INJ,0.00000000,0.00000000
324,FILDOWN,0.00000000,0.00000000
325,FILUP,0.00000000,0.00000000
326,YFIUP,0.00000000,0.00000000
327,YFIDOWN,0.00000000,0.00000000
328,CTK,0.00000000,0.00000000
329,EASY,0.00000000,0.00000000
330,AUDIO,0.00000000,0.00000000
331,BCHUP,0.00000000,0.00000000
332,BCHDOWN,0.00000000,0.00000000
333,BOT,0.00000000,0.00000000
334,AXS,0.00000000,0.00000000
335,AKRO,0.00000000,0.00000000
336,HARD,0.00000000,0.00000000
337,KP3R,0.00000000,0.00000000
338,RENBTC,0.00000000,0.00000000
339,SLP,0.00000000,0.00000000
340,STRAX,0.00000000,0.00000000
341,UNFI,0.00000000,0.00000000
342,CVP,0.00000000,0.00000000
343,BCHA,0.00000000,0.00000000
344,FOR,0.00000000,0.00000000
345,FRONT,0.00000000,0.00000000
346,ROSE,0.00000000,0.00000000
347,MDX,0.00000000,0.00000000
348,HEGIC,0.00000000,0.00000000
349,AAVEUP,0.00000000,0.00000000
350,AAVEDOWN,0.00000000,0.00000000
351,PROM,0.00000000,0.00000000
352,BETH,0.00000000,0.00000000
353,SKL,0.00000000,0.00000000
354,GLM,0.00000000,0.00000000
355,SUSD,0.00000000,0.00000000
356,COVER,0.00000000,0.00000000
357,GHST,0.00000000,0.00000000
358,SUSHIUP,0.00000000,0.00000000
359,SUSHIDOWN,0.00000000,0.00000000
360,XLMUP,0.00000000,0.00000000
361,XLMDOWN,0.00000000,0.00000000
362,DF,0.00000000,0.00000000
363,JUV,0.00000000,0.00000000
364,PSG,0.00000000,0.00000000
365,BVND,0.00,0.00
366,GRT,0.00000000,0.00000000
367,CELO,0.00000000,0.00000000
368,TWT,0.00000000,0.00000000
369,REEF,0.00000000,0.00000000
370,OG,0.00000000,0.00000000
371,ATM,0.00000000,0.00000000
372,ASR,0.00000000,0.00000000
373,1INCH,0.00000000,0.00000000
374,RIF,0.00000000,0.00000000
375,BTCST,0.00000000,0.00000000
376,TRU,0.00000000,0.00000000
377,DEXE,0.00000000,0.00000000
378,CKB,0.00000000,0.00000000
379,FIRO,0.00000000,0.00000000
380,LIT,0.00000000,0.00000000
381,PROS,0.00000000,0.00000000
382,VAI,0.00000000,0.00000000
383,SFP,0.00000000,0.00000000
384,FXS,0.00000000,0.00000000
385,DODO,0.00000000,0.00000000
386,AUCTION,0.00000000,0.00000000
387,UFT,0.00000000,0.00000000
388,ACM,0.00000000,0.00000000
389,PHA,0.00000000,0.00000000
390,TVK,0.00000000,0.00000000
391,BADGER,0.00000000,0.00000000
392,FIS,0.00000000,0.00000000
393,QI,0.00000000,0.00000000
394,OM,0.00000000,0.00000000
395,POND,0.00000000,0.00000000
396,ALICE,0.00000000,0.00000000
397,DEGO,0.00000000,0.00000000
398,BIFI,0.00000000,0.00000000
399,LINA,0.00000000,0.00000000
400,PERP,0.00000000,0.00000000
401,RAMP,0.00000000,0.00000000
402,SUPER,0.00000000,0.00000000
403,CFX,0.00000000,0.00000000
404,TKO,0.00000000,0.00000000
405,AUTO,0.00000000,0.00000000
406,EPS,0.00000000,0.00000000
407,PUNDIX,0.00000000,0.00000000
408,TLM,0.00000000,0.00000000
409,1INCHUP,0.00000000,0.00000000
410,1INCHDOWN,0.00000000,0.00000000
411,MIR,0.00000000,0.00000000
412,BAR,0.00000000,0.00000000
413,FORTH,0.00000000,0.00000000
414,EZ,0.00000000,0.00000000
415,AR,0.00000000,0.00000000
416,ICP,0.00000000,0.00000000
417,SHIB,0.00,0.00
418,POLS,0.00000000,0.00000000
419,MASK,0.00000000,0.00000000
420,LPT,0.00000000,0.00000000
421,AGIX,0.00000000,0.00000000
422,ATA,0.00000000,0.00000000
423,NU,0.00000000,0.00000000
424,GTC,0.00000000,0.00000000
425,KLAY,0.00000000,0.00000000
426,TORN,0.00000000,0.00000000
427,KEEP,0.00000000,0.00000000
428,ERN,0.00000000,0.00000000
429,BOND,0.00000000,0.00000000
430,MLN,0.00000000,0.00000000
431,C98,0.00000000,0.00000000
432,FLOW,0.00000000,0.00000000
433,QUICK,0.00000000,0.00000000
434,RAY,0.00000000,0.00000000
435,MINA,0.00000000,0.00000000
436,QNT,0.00000000,0.00000000
437,CLV,0.00000000,0.00000000
438,XEC,0.00,0.00
439,ALPACA,0.00000000,0.00000000
440,FARM,0.00000000,0.00000000
441,VGX,0.00000000,0.00000000
442,MBOX,0.00000000,0.00000000
443,WAXP,0.00000000,0.00000000
444,TRIBE,0.00000000,0.00000000
445,GNO,0.00000000,0.00000000
446,USDP,0.00000000,0.00000000
447,DYDX,0.00000000,0.00000000
448,GALA,0.00000000,0.00000000
449,ILV,0.00000000,0.00000000
450,YGG,0.00000000,0.00000000
451,FIDA,0.00000000,0.00000000
452,AGLD,0.00000000,0.00000000
453,BETA,0.00000000,0.00000000
454,RAD,0.00000000,0.00000000
455,RARE,0.00000000,0.00000000
456,SSV,0.00000000,0.00000000
457,LAZIO,0.00000000,0.00000000
458,MOVR,0.00000000,0.00000000
459,CHESS,0.00000000,0.00000000
460,DAR,0.00000000,0.00000000
461,ACA,0.00000000,0.00000000
462,ASTR,0.00000000,0.00000000
463,BNX,0.00000000,0.00000000
464,RGT,0.00000000,0.00000000
465,CITY,0.00000000,0.00000000
466,ENS,0.00000000,0.00000000
467,PORTO,0.00000000,0.00000000
468,JASMY,0.00000000,0.00000000
469,AMP,0.00000000,0.00000000
470,PLA,0.00000000,0.00000000
471,PYR,0.00000000,0.00000000
472,SANTOS,0.00000000,0.00000000
473,RNDR,0.00000000,0.00000000
474,ALCX,0.00000000,0.00000000
475,MC,0.00000000,0.00000000
476,ANY,0.00000000,0.00000000
477,VOXEL,0.00000000,0.00000000
478,BICO,0.00000000,0.00000000
479,FLUX,0.00000000,0.00000000
480,UST,0.00000000,0.00000000
481,HIGH,0.00000000,0.00000000
482,OOKI,0.00000000,0.00000000
483,CVX,0.00000000,0.00000000
484,PEOPLE,0.00000000,0.00000000
485,SPELL,0.00000000,0.00000000
486,JOE,0.00000000,0.00000000
487,BDOT,0.00000000,0.00000000
488,GLMR,0.00000000,0.00000000
489,ACH,0.00000000,0.00000000
490,IMX,0.00000000,0.00000000
491,LOKA,0.00000000,0.00000000
492,BTTC,0.0,0.0
493,SOLO,0.37104326,0.00000000
494,ANC,0.00000000,0.00000000
495,API3,0.00000000,0.00000000
496,XNO,0.00000000,0.00000000
497,WOO,0.00000000,0.00000000
498,ALPINE,0.00000000,0.00000000
499,T,0.00000000,0.00000000
500,NBT,0.00000000,0.00000000
501,KDA,0.00000000,0.00000000
502,APE,0.00000000,0.00000000
503,GMT,0.00000000,0.00000000
504,MOB,0.00000000,0.00000000
505,BSW,0.00000000,0.00000000
506,MULTI,0.00000000,0.00000000
507,REI,0.00000000,0.00000000
508,GAL,0.00000000,0.00000000
509,NEXO,0.00000000,0.00000000
510,EPX,0.00000000,0.00000000
511,LDO,0.00000000,0.00000000
512,USTC,0.00000000,0.00000000
513,LUNC,0.00000000,0.00000000
514,OP,0.00000000,0.00000000
515,LEVER,0.00000000,0.00000000
516,STG,0.00000000,0.00000000
